product_id,product_name,dept_id,prod_price,supplier_id
P100669,"Sauce - Apple, Unsweetened",82,32.61,s10003
P100670,Wooden Mop Handle,47,76.22,s10021
P100671,Chocolate Bar - Coffee Crisp,53,195.2,s10023
P100672,"Tart Shells - Sweet, 3",96,100.37,s10047
P100673,Venison - Striploin,94,36.15,s10005
P100674,Snapple - Iced Tea Peach,98,122.99,s10001
P100675,Cocoa Powder - Dutched,61,329.9,s10017
P100676,"Beef - Ground, Extra Lean, Fresh",96,245.76,s10036
P100677,Wine - Pinot Noir Pond Haddock,4,45.84,s10031
P100678,"Corn - Cream, Canned",70,160.91,s10036
P100679,Cookie - Dough Variety,38,175.21,s10037
P100680,Ketchup - Tomato,16,314.69,s10019
P100681,Fruit Salad Deluxe,12,249.61,s10014
P100682,Flour - Teff,6,249.31,s10033
P100683,"Tabasco Sauce, 2 Oz",72,1.16,s10043
P100684,Hot Chocolate - Individual,90,179.18,s10018
P100685,"Veal - Chops, Split, Frenched",16,257.76,s10041
P100686,Oranges,93,133.14,s10030
P100687,Beets - Golden,72,319.83,s10032
P100688,Wine - Marlbourough Sauv Blanc,14,298.61,s10014
P100689,Nantucket Pine Orangebanana,70,64.22,s10048
P100690,Red Currant Jelly,97,251.42,s10029
P100691,Onions - Pearl,61,154.17,s10025
P100692,Shark - Loin,26,222.14,s10012
P100693,Smoked Paprika,63,42.44,s10028
P100694,Pepper - Gypsy Pepper,34,21.19,s10049
P100695,"Nut - Pecan, Halves",33,324.12,s10023
P100696,Sauce - Thousand Island,7,236.2,s10022
P100697,Loquat,78,324.86,s10004
P100698,"Chilli Paste, Ginger Garlic",20,207.5,s10003
P100699,"Beef - Baby, Liver",35,212.47,s10050
P100700,"Wine - White, Concha Y Toro",76,323.47,s10018
P100701,"Fish - Halibut, Cold Smoked",44,140.31,s10029
P100702,Pepper - Gypsy Pepper,3,65.23,s10047
P100703,Pork - Inside,42,221.75,s10024
P100704,Wine - Jackson Triggs Okonagan,47,7.33,s10020
P100705,Pastry - Butterscotch Baked,22,325.2,s10002
P100706,Kippers - Smoked,53,13.28,s10036
P100707,Puree - Blackcurrant,77,141.15,s10020
P100708,Beef - Flank Steak,15,93.14,s10035
P100709,Wine - Fontanafredda Barolo,94,310.52,s10027
P100710,"Pasta - Elbows, Macaroni, Dry",8,66.4,s10022
P100711,Chocolate Bar - Oh Henry,17,305.74,s10031
P100712,Halibut - Fletches,56,231.6,s10048
P100713,Vacuum Bags 12x16,29,95.35,s10048
P100714,Yogurt - French Vanilla,79,309.59,s10020
P100715,Truffle Cups - White Paper,11,249.8,s10002
P100716,Snails - Large Canned,91,201.11,s10034
P100717,Compound - Passion Fruit,11,77.92,s10032
P100718,Scallops 60/80 Iqf,7,187.07,s10040
P100719,Rice - Basmati,1,284.45,s10041
P100720,"Sole - Dover, Whole, Fresh",22,212.85,s10035
P100721,Cake - Cake Sheet Macaroon,35,62.96,s10019
P100722,Muffin Orange Individual,38,268.73,s10013
P100723,Puree - Kiwi,92,237.3,s10013
P100724,Crab Brie In Phyllo,48,74.07,s10033
P100725,Wine - Bouchard La Vignee Pinot,16,293.99,s10030
P100726,Sausage - Andouille,27,189.55,s10040
P100727,Steel Wool S.o.s,25,99.81,s10010
P100728,Flavouring - Orange,30,159.22,s10004
P100729,"Juice - Tomato, 10 Oz",94,282.74,s10021
P100730,Wood Chips - Regular,13,313.25,s10008
P100731,Roe - Flying Fish,21,103.85,s10013
P100732,Cheese - Provolone,58,318.47,s10049
P100733,Ecolab - Hobart Washarm End Cap,34,1.96,s10001
P100734,Napkin White - Starched,44,81.39,s10023
P100735,"Syrup - Monin, Swiss Choclate",73,250.42,s10014
P100736,Cherries - Frozen,27,332.37,s10011
P100737,"Nut - Chestnuts, Whole",45,249.14,s10036
P100738,"Vodka - Lemon, Absolut",88,29.63,s10040
P100739,Cheese - Asiago,64,155.47,s10043
P100740,Nantucket - 518ml,42,149.7,s10045
P100741,Wine - Cave Springs Dry Riesling,64,111.07,s10044
P100742,Dome Lid Clear P92008h,7,109.01,s10025
P100743,"Pasta - Gnocchi, Potato",56,117.31,s10034
P100744,Ham - Cooked Bayonne Tinned,4,144.43,s10034
P100745,Puree - Strawberry,43,73.17,s10025
P100746,Bread - Crusty Italian Poly,51,39.63,s10007
P100747,Rice - Long Grain,88,62.48,s10034
P100748,Steam Pan Full Lid,4,319.35,s10035
P100749,"Mop Head - Cotton, 24 Oz",18,157.57,s10007
P100750,Coffee - French Vanilla Frothy,50,237.27,s10011
P100751,"Iced Tea - Lemon, 340ml",2,102.43,s10006
P100752,"Pasta - Tortellini, Fresh",61,185.31,s10036
P100753,Sausage - Liver,12,330.46,s10018
P100754,Lettuce - California Mix,49,52.38,s10033
P100755,"Pasta - Penne Primavera, Single",9,283.95,s10006
P100756,Cheese - Gorgonzola,16,227.62,s10034
P100757,Lime Cordial - Roses,75,309.49,s10017
P100758,"Bread - Pullman, Sliced",72,117.06,s10040
P100759,"Fish - Scallops, Cold Smoked",83,233.91,s10025
P100760,Chicken - Whole Roasting,72,10.37,s10013
P100761,Cinnamon - Ground,89,11.13,s10039
P100762,"Schnappes - Peach, Walkers",99,185.76,s10033
P100763,Yams,16,136.05,s10040
P100764,"Yeast - Fresh, Fleischman",89,272,s10026
P100765,Ice Cream - Chocolate,69,158.59,s10010
P100766,Wine - Magnotta - Bel Paese White,43,95.67,s10003
P100767,Bread - Calabrese Baguette,38,95.65,s10033
P100768,Yukon Jack,13,245.99,s10011
P100769,Steel Wool S.o.s,72,281.22,s10025
P100770,Wine - Prosecco Valdobiaddene,18,27.63,s10049
P100771,"Turkey - Breast, Double",97,194.89,s10017
P100772,Grapes - Green,71,101.32,s10003
P100773,"Pork - Back, Short Cut, Boneless",93,139.09,s10034
P100774,Water - Spring Water 500ml,21,297.5,s10018
P100775,Dried Peach,15,285.7,s10006
P100776,Table Cloth 120 Round White,69,304.83,s10014
P100777,Tea - Herbal I Love Lemon,86,98.69,s10046
P100778,Tea - Vanilla Chai,93,314.6,s10017
P100779,Graham Cracker Mix,86,198.45,s10046
P100780,Bagels Poppyseed,47,273.94,s10023
P100781,Nantucket Orange Juice,79,175.51,s10022
P100782,Tofu - Firm,33,40.86,s10047
P100783,Jolt Cola,79,271.19,s10036
P100784,Rice - 7 Grain Blend,33,236.96,s10013
P100785,Olives - Nicoise,1,297.22,s10018
P100786,Sprouts - Alfalfa,86,314,s10047
P100787,Shiro Miso,65,322.44,s10005
P100788,Turkey Leg With Drum And Thigh,23,155.57,s10031
P100789,V8 - Vegetable Cocktail,62,195.23,s10034
P100790,Kohlrabi,57,108.7,s10041
P100791,Sauce - Salsa,87,113.71,s10041
P100792,Arctic Char - Fillets,63,261.1,s10045
P100793,Lid - 16 Oz And 32 Oz,86,48.46,s10001
P100794,Squash - Sunburst,62,171.79,s10025
P100795,Beer - Maudite,34,166.86,s10001
P100796,"Ranchero - Primerba, Paste",78,37.48,s10001
P100797,"Pesto - Primerba, Paste",33,159.58,s10034
P100798,Kellogs Cereal In A Cup,47,313.79,s10034
P100799,Carbonated Water - Lemon Lime,17,227.26,s10003
P100800,Energy Drink - Redbull 355ml,18,34.36,s10039
P100801,Cake - Bande Of Fruit,22,301.56,s10047
P100802,"Flour - Corn, Fine",14,162.06,s10007
P100803,Wine - Niagara Peninsula Vqa,1,250.06,s10017
P100804,Bar - Granola Trail Mix Fruit Nut,65,313.83,s10049
P100805,"Pork - Back, Short Cut, Boneless",74,304.83,s10019
P100806,Veal - Slab Bacon,17,166.34,s10028
P100807,Brandy - Bar,84,147.71,s10037
P100808,Cream - 10%,9,315.04,s10047
P100809,Compound - Strawberry,90,320.22,s10004
P100810,Sprouts - Baby Pea Tendrils,75,118.42,s10041
P100811,Rabbit - Saddles,15,305.48,s10043
P100812,Wasabi Paste,83,84.7,s10034
P100813,Schnappes Peppermint - Walker,60,110.15,s10035
P100814,Soup - French Can Pea,83,209.14,s10028
P100815,Wine - Chateau Bonnet,24,267.19,s10017
P100816,Lettuce - Belgian Endive,97,189.92,s10028
P100817,Beer - Creemore,23,295.83,s10002
P100818,Egg - Salad Premix,62,108,s10050
P100819,Wine - Baron De Rothschild,21,316.44,s10029
P100820,Apple - Granny Smith,2,98.58,s10003
P100821,"Quail - Eggs, Fresh",36,213.74,s10028
P100822,Vacuum Bags 12x16,32,221.88,s10034
P100823,Snapple - Mango Maddness,28,261.72,s10049
P100824,Wine - Rosso Del Veronese Igt,40,115.18,s10016
P100825,"Beans - Fava, Canned",95,60.6,s10036
P100826,"Soup - Knorr, Chicken Noodle",91,288.05,s10010
P100827,Soup Campbells - Italian Wedding,91,101.57,s10015
P100828,Chevere Logs,54,12.02,s10016
P100829,Pepper - Red Thai,23,282.65,s10045
P100830,Lime Cordial - Roses,37,7.42,s10032
P100831,"Gin - Gilbeys London, Dry",60,207.55,s10041
P100832,Bread Base - Italian,31,246.61,s10024
P100833,"Plate - Foam, Bread And Butter",35,38.07,s10008
P100834,Turnip - Wax,57,154.53,s10050
P100835,Muffin - Blueberry Individual,17,112.07,s10016
P100836,Pork - Sausage Casing,79,280.36,s10037
P100837,Coffee Guatemala Dark,41,56.32,s10003
P100838,Puree - Raspberry,93,193.05,s10034
P100839,Bread - Italian Roll With Herbs,48,315.2,s10011
P100840,"Bread - Roll, Soft White Round",52,208.29,s10034
P100841,Vinegar - White,1,120.81,s10011
P100842,Milk - Buttermilk,24,226.21,s10013
P100843,Sauce Tomato Pouch,34,89.43,s10042
P100844,"Syrup - Golden, Lyles",55,79.97,s10008
P100845,Pail With Metal Handle 16l White,77,142.42,s10016
P100846,Bread - Multigrain Oval,94,200.52,s10039
P100847,Bread Crumbs - Japanese Style,21,170.97,s10041
P100848,Muffin Hinge Container 6,45,64.35,s10009
P100849,"Pail - 15l White, With Handle",91,185.53,s10037
P100850,Extract - Almond,14,188.81,s10044
P100851,"Mushroom - Chantrelle, Fresh",26,281.89,s10034
P100852,Fond - Chocolate,4,56.93,s10023
P100853,Kolrabi,33,278.37,s10039
P100854,"Club Soda - Schweppes, 355 Ml",11,9.38,s10006
P100855,Arctic Char - Fillets,6,22.22,s10012
P100856,Lamb - Rack,42,174.38,s10026
P100857,"Soup - Cream Of Broccoli, Dry",10,124.61,s10042
P100858,V8 - Berry Blend,81,211.79,s10029
P100859,Tray - 12in Rnd Blk,59,45.49,s10018
P100860,Bread - Italian Corn Meal Poly,14,30.74,s10041
P100861,Creme De Menth - White,55,76.33,s10002
P100862,Puff Pastry - Sheets,45,9.02,s10049
P100863,Nantucket Apple Juice,28,23.28,s10019
P100864,Beef - Short Ribs,6,236.97,s10005
P100865,Sugar - Icing,32,305.38,s10042
P100866,Tea - Grapefruit Green Tea,38,77.62,s10034
P100867,General Purpose Trigger,72,1.61,s10028
P100868,Rolled Oats,98,285.96,s10008
P100869,Ocean Spray - Kiwi Strawberry,75,174.25,s10042
P100870,Longos - Chicken Curried,23,271.72,s10024
P100871,"Pasta - Fettuccine, Dry",18,63.01,s10005
P100872,Higashimaru Usukuchi Soy,65,331.72,s10043
P100873,Stock - Fish,74,113.63,s10027
P100874,Edible Flower - Mixed,40,304.85,s10012
P100875,Glaze - Apricot,38,260.04,s10014
P100876,Wine - Chablis 2003 Champs,35,276.68,s10036
P100877,Beef - Striploin,84,88.38,s10035
P100878,Sugar - Brown,8,131.95,s10012
P100879,Puree - Mocha,22,81.67,s10035
P100880,Mushroom - Crimini,37,191.54,s10010
P100881,Cream - 10%,46,94.91,s10042
P100882,Pear - Halves,35,296.55,s10004
P100883,"Nut - Peanut, Roasted",96,196.14,s10011
P100884,Kellogs Special K Cereal,1,75.33,s10012
P100885,Chicken - Soup Base,31,278.13,s10049
P100886,Rappini - Andy Boy,29,261.09,s10031
P100887,Cheese - Sheep Milk,2,217.54,s10012
P100888,Lamb - Sausage Casings,28,48.9,s10037
P100889,Muffin Mix - Chocolate Chip,19,293.24,s10026
P100890,Bread Crumbs - Japanese Style,47,95.85,s10026
P100891,Extract - Lemon,14,166.51,s10022
P100892,"Crab - Blue, Frozen",41,41.8,s10041
P100893,Sesame Seed Black,14,24.19,s10020
P100894,Syrup - Monin - Passion Fruit,98,168.75,s10030
P100895,Wine - Fat Bastard Merlot,22,74.54,s10006
P100896,Salt And Pepper Mix - White,89,82.2,s10037
P100897,Flower - Carnations,18,55.17,s10013
P100898,Gelatine Powder,18,160.04,s10023
P100899,Gingerale - Diet - Schweppes,28,49.18,s10026
P100900,Cheese - Goat,74,296.97,s10029
P100901,Praline Paste,74,55.27,s10001
P100902,Sprouts - China Rose,76,280.64,s10007
P100903,"Wine - White, Lindemans Bin 95",16,197.77,s10030
P100904,"Mushroom - Oyster, Fresh",94,326.19,s10001
P100905,Bread Country Roll,86,135.42,s10015
P100906,Pepper - Jalapeno,85,101.66,s10044
P100907,"Gingerale - Schweppes, 355 Ml",3,178.67,s10011
P100908,Cheese - Colby,30,77.01,s10002
P100909,Ecolab - Medallion,16,52.37,s10040
P100910,Chips Potato Salt Vinegar 43g,53,271.01,s10032
P100911,Rice - Aborio,90,123.73,s10008
P100912,Wine - Gewurztraminer Pierre,46,33.34,s10040
P100913,Pork - Smoked Kassler,34,120.41,s10027
P100914,Shortbread - Cookie Crumbs,76,75.11,s10026
P100915,Wine - Magnotta - Bel Paese White,10,100.09,s10040
P100916,Pepper - Green Thai,45,56.46,s10042
P100917,Bread - White Epi Baguette,94,210.36,s10024
P100918,Kippers - Smoked,66,41.81,s10021
P100919,"Syrup - Golden, Lyles",75,210.68,s10024
P100920,Salmon - Fillets,99,244.59,s10025
P100921,Juice - V8 Splash,60,221.86,s10040
P100922,Juice Peach Nectar,43,272.58,s10048
P100923,Ham - Cooked Italian,6,261.54,s10028
P100924,Pepper - Green Thai,54,53.86,s10027
P100925,Danishes - Mini Cheese,5,323.88,s10007
P100926,Muffin - Carrot Individual Wrap,22,80.99,s10011
P100927,Milk - Chocolate 250 Ml,97,225.59,s10003
P100928,Anchovy In Oil,77,228.04,s10025
P100929,"Brandy - Orange, Mc Guiness",48,26.68,s10010
P100930,Gooseberry,11,101.89,s10025
P100931,Cookie Dough - Peanut Butter,74,20.98,s10012
P100932,Wine - Muscadet Sur Lie,64,138.72,s10029
P100933,Asparagus - Frozen,24,213.69,s10047
P100934,Syrup - Monin - Granny Smith,51,274.16,s10037
P100935,Wine - Prosecco Valdobienne,75,47.62,s10039
P100936,Towels - Paper / Kraft,51,57.01,s10017
P100937,Lotus Root,65,307.52,s10028
P100938,"Pasta - Penne, Lisce, Dry",8,7.57,s10029
P100939,Pea - Snow,96,197.35,s10024
P100940,Eggroll,22,168.47,s10030
P100941,Pork - Ham Hocks - Smoked,59,212.14,s10005
P100942,Kippers - Smoked,24,245.25,s10020
P100943,Turnip - White,31,295.2,s10042
P100944,Pernod,60,195.24,s10050
P100945,Bread Base - Toscano,74,75.49,s10033
P100946,"Melon - Watermelon, Seedless",66,38.49,s10035
P100947,"Pork - Butt, Boneless",46,148.18,s10048
P100948,Cake Sheet Combo Party Pack,53,318.04,s10028
P100949,Garlic,21,188.88,s10031
P100950,Appetizer - Escargot Puff,29,140.67,s10009
P100951,"Veal - Brisket, Provimi, Bone - In",53,331.32,s10035
P100952,Crawfish,98,289.75,s10049
P100953,Rolled Oats,57,310.88,s10034
P100954,Tart - Raisin And Pecan,4,157.95,s10044
P100955,Cardamon Seed / Pod,5,218.18,s10021
P100956,Veal - Sweetbread,69,214.06,s10027
P100957,Allspice - Jamaican,35,76.41,s10023
P100958,Carbonated Water - Wildberry,55,158.26,s10026
P100959,Oxtail - Cut,14,64.67,s10031
P100960,Pastry - Mini French Pastries,20,76.24,s10006
P100961,Cookies Oatmeal Raisin,39,65.07,s10010
P100962,Initation Crab Meat,54,46.85,s10014
P100963,Foam Espresso Cup Plain White,22,27.91,s10044
P100964,"Tuna - Canned, Flaked, Light",95,43.54,s10048
P100965,Waffle Stix,77,132.17,s10005
P100966,Pie Shells 10,68,232.47,s10035
P100967,Coffee - Flavoured,76,235.71,s10015
P100968,Coffee Guatemala Dark,66,146.08,s10040
P100969,Wine - Delicato Merlot,70,243.65,s10035
P100970,Bagel - Ched Chs Presliced,81,196.53,s10043
P100971,Table Cloth 62x114 White,75,167.01,s10042
P100972,Peppercorns - Green,42,69.65,s10029
P100973,Soup Knorr Chili With Beans,70,113.26,s10009
P100974,Bowl 12 Oz - Showcase 92012,30,321.58,s10029
P100975,Juice - Orangina,11,126.79,s10003
P100976,"Lamb - Leg, Boneless",96,206.83,s10034
P100977,"Pork - Tenderloin, Frozen",11,108.57,s10012
P100978,"Nestea - Ice Tea, Diet",73,46.39,s10047
P100979,Flour - Masa De Harina Mexican,97,242.69,s10027
P100980,Coffee Swiss Choc Almond,87,298.04,s10002
P100981,Cheese - Gouda,88,45.9,s10033
P100982,Table Cloth 120 Round White,76,291.82,s10045
P100983,Beef - Montreal Smoked Brisket,18,326.15,s10015
P100984,Silicone Paper 16.5x24,83,57.69,s10030
P100985,Mix Pina Colada,93,48.96,s10048
P100986,Bread Base - Italian,49,163.57,s10027
P100987,Plate Foam Laminated 9in Blk,11,120.72,s10039
P100988,Yukon Jack,52,39.4,s10046
P100989,Cheese - Bocconcini,38,169.95,s10004
P100990,"Bread - Pita, Mini",16,301.94,s10021
P100991,Pasta - Agnolotti - Butternut,33,66.57,s10012
P100992,Wine - Sicilia Igt Nero Avola,10,222.09,s10030
P100993,Container - Hngd Cll Blk 7x7x3,8,207.53,s10007
P100994,Muffin - Zero Transfat,14,194.28,s10045
P100995,Wine - Stoneliegh Sauvignon,46,27.99,s10009
P100996,Tea - Decaf Lipton,34,100.85,s10001
P100997,Cranberries - Dry,17,174.97,s10050
P100998,Strawberries,45,16.55,s10013
P100999,"Chilli Paste, Sambal Oelek",25,7.31,s10030
P101000,"Flour - Bran, Red",57,6.27,s10034
